	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text.loopy_kernel        --------------------------
	.section	.text.loopy_kernel,"ax",@progbits
	.align	128
        .global         loopy_kernel
        .type           loopy_kernel,@function
        .size           loopy_kernel,(.L_x_10 - loopy_kernel)
        .other          loopy_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
loopy_kernel:
.text.loopy_kernel:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 4
        /*0000*/                   LDC R1, c[0x0][0x28] ;
        /*0010*/                   IADD3 R1, R1, -0x68, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*0020*/                   HFMA2.MMA R9, -RZ, RZ, 0, 0 ;
        /*0030*/                   CS2R R10, SRZ ;
        /*0040*/                   CS2R R6, SRZ ;
        /*0050*/                   CS2R R4, SRZ ;
        /*0060*/                   STL [R1+0x34], RZ ;
        /*0070*/                   CS2R R2, SRZ ;
        /*0080*/                   MOV R0, RZ ;
        /*0090*/                   CS2R R12, SRZ ;
        /*00a0*/                   STL [R1+0x3c], RZ ;
        /*00b0*/                   CS2R R14, SRZ ;
        /*00c0*/                   CS2R R24, SRZ ;
        /*00d0*/                   CS2R R26, SRZ ;
        /*00e0*/                   STL [R1+0x30], RZ ;
        /*00f0*/                   CS2R R28, SRZ ;
        /*0100*/                   CS2R R30, SRZ ;
        /*0110*/                   CS2R R32, SRZ ;
        /*0120*/                   STL [R1+0x2c], RZ ;
        /*0130*/                   CS2R R34, SRZ ;
        /*0140*/                   CS2R R36, SRZ ;
        /*0150*/                   CS2R R38, SRZ ;
        /*0160*/                   STL [R1+0x28], RZ ;
        /*0170*/                   CS2R R40, SRZ ;
        /*0180*/                   CS2R R42, SRZ ;
        /*0190*/                   CS2R R44, SRZ ;
        /*01a0*/                   STL [R1+0x24], RZ ;
        /*01b0*/                   CS2R R46, SRZ ;
        /*01c0*/                   CS2R R48, SRZ ;
        /*01d0*/                   CS2R R50, SRZ ;
        /*01e0*/                   STL [R1+0x20], RZ ;
        /*01f0*/                   CS2R R52, SRZ ;
        /*0200*/                   CS2R R54, SRZ ;
        /*0210*/                   CS2R R56, SRZ ;
        /*0220*/                   STL [R1+0x1c], RZ ;
        /*0230*/                   CS2R R58, SRZ ;
        /*0240*/                   ULDC.64 UR8, c[0x0][0x208] ;
        /*0250*/                   STL [R1+0x18], RZ ;
        /*0260*/                   STL [R1+0x14], RZ ;
        /*0270*/                   STL [R1+0x10], RZ ;
        /*0280*/                   STL [R1+0xc], RZ ;
        /*0290*/                   STL [R1+0x8], RZ ;
        /*02a0*/                   STL [R1+0x4], RZ ;
        /*02b0*/                   STL [R1], RZ ;
.L_x_8:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*02c0*/                   S2R R61, SR_TID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 81
        /*02d0*/                   BSSY B0, `(.L_x_0) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*02e0*/                   S2R R60, SR_TID.Y ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 81
        /*02f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*0300*/                   IADD3 R16, -R61, 0xf, RZ ;
        /*0310*/                   ISETP.GE.AND P0, PT, R16, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*0320*/                   IADD3 R8, -R60, 0xf, RZ ;
        /*0330*/                   ISETP.GE.AND P1, PT, R8, RZ, PT ;
        /*0340*/                   LOP3.LUT R8, R16, R8, RZ, 0xfc, !PT ;
        /*0350*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*0360*/              @!P0 BRA `(.L_x_1) ;
        /*0370*/                   LDL R17, [R1+0x3c] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 84
        /*0380*/                   LDC.64 R18, c[0x0][0x218] ;
        /*0390*/                   S2R R8, SR_CTAID.X ;
        /*03a0*/                   LEA R8, R8, R61, 0x7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*03b0*/                   LEA R16, R17, R60, 0x5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 84
        /*03c0*/                   LEA R16, R16, R8, 0xa ;
        /*03d0*/                   IMAD.WIDE R16, R16, 0x4, R18 ;
        /*03e0*/                   LDG.E.CONSTANT R18, desc[UR8][R16.64] ;
        /*03f0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0400*/                   UMOV UR4, 0x400 ;
        /*0410*/                   LEA R8, R60, R61, 0x7 ;
