	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text.loopy_kernel        --------------------------
	.section	.text.loopy_kernel,"ax",@progbits
	.align	128
        .global         loopy_kernel
        .type           loopy_kernel,@function
        .size           loopy_kernel,(.L_x_22 - loopy_kernel)
        .other          loopy_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
loopy_kernel:
.text.loopy_kernel:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 19
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0010*/                   S2R R0, SR_TID.Y ;
        /*0020*/                   S2UR UR7, SR_CTAID.Z ;
        /*0030*/                   ULDC.64 UR8, c[0x0][0x208] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0040*/                   S2R R2, SR_TID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*0050*/                   S2R R71, SR_CTAID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0060*/                   S2UR UR5, SR_CTAID.Y ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0070*/                   IMAD.U32 R4, RZ, RZ, UR7 ;
        /*0080*/                   IMAD.U32 R5, RZ, RZ, UR7 ;
        /*0090*/                   IMAD.U32 R7, RZ, RZ, UR7 ;
        /*00a0*/                   IMAD.U32 R8, RZ, RZ, UR7 ;
        /*00b0*/                   ISETP.GT.AND P0, PT, R0.reuse, 0x7, PT ;
        /*00c0*/                   UIADD3 UR4, -UR5, 0x7, URZ ;
        /*00d0*/                   IMAD.U32 R6, RZ, RZ, UR7 ;
        /*00e0*/                   ISETP.GT.AND P1, PT, R0, 0x3, PT ;
        /*00f0*/                   UISETP.NE.AND UP1, UPT, UR5, 0x7, UPT ;
        /*0100*/                   IADD3 R3, R2, -0x8, R0 ;
        /*0110*/                   VIADD R21, R0, 0xfffffff9 ;
        /*0120*/                   ISETP.EQ.AND P0, PT, R5, 0x7, P0 ;
        /*0130*/                   IMAD.MOV R14, RZ, RZ, -R2 ;
        /*0140*/                   IADD3 R5, R2, 0x7f, -R0 ;
        /*0150*/                   IMAD R9, R4, 0x10, R3 ;
        /*0160*/                   IADD3 R4, -R0.reuse, 0x7a, RZ ;
        /*0170*/                   ULOP3.LUT UP0, URZ, UR5, UR7, URZ, 0xfc, !UPT ;
        /*0180*/                   IADD3 R3, -R0.reuse, 0xe, RZ ;
        /*0190*/                   IMAD.IADD R17, R0.reuse, 0x1, -R2 ;
        /*01a0*/                   IADD3 R13, -R0, 0x7, RZ ;
        /*01b0*/                   IMAD R12, R7, -0x10, R4 ;
        /*01c0*/                   LOP3.LUT R4, R3, UR4, RZ, 0xfc, !PT ;
        /*01d0*/                   IMAD R3, R6, -0x10, R5 ;
        /*01e0*/                   ISETP.EQ.AND P1, PT, R8, 0x7, P1 ;
        /*01f0*/                   VIADD R7, R0, 0xfffffffc ;
        /*0200*/                   LOP3.LUT R5, R13, UR4, RZ, 0xfc, !PT ;
        /*0210*/                   UIADD3 UR4, -UR7, 0x6, URZ ;
        /*0220*/                   ISETP.GT.AND P4, PT, R4, -0x1, P0 ;
        /*0230*/                   VIADD R11, R0, 0xfffffff5 ;
        /*0240*/                   ISETP.GT.AND P3, PT, R5, -0x1, P1 ;
        /*0250*/                   IMAD.U32 R19, RZ, RZ, UR5 ;
        /*0260*/                   PLOP3.LUT P1, PT, PT, PT, UP1, 0x40, 0x0 ;
        /*0270*/                   IMAD R5, R6, 0x10, R7 ;
        /*0280*/                   IADD3 R4, -R0, 0x3, RZ ;
        /*0290*/                   IMAD.IADD R7, R7, 0x1, -R2.reuse ;
        /*02a0*/                   ISETP.EQ.AND P1, PT, R21.reuse, R14, P1 ;
        /*02b0*/                   IMAD.IADD R21, R21, 0x1, R2.reuse ;
        /*02c0*/                   LOP3.LUT R22, R13, UR4, RZ, 0xfc, !PT ;
        /*02d0*/                   IMAD.U32 R23, RZ, RZ, UR5 ;
        /*02e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x40, 0x0 ;
        /*02f0*/                   VIADD R8, R21.reuse, 0x4 ;
        /*0300*/                   LOP3.LUT R10, R21.reuse, R4.reuse, RZ, 0xfc, !PT ;
        /*0310*/                   UISETP.NE.AND UP0, UPT, UR7, 0x7, UPT ;
        /*0320*/                   LOP3.LUT R6, R22, R21, RZ, 0xfc, !PT ;
        /*0330*/                   VIADD R21, R21, 0xf ;
        /*0340*/                   LOP3.LUT R15, R17, R4, RZ, 0xfc, !PT ;
        /*0350*/                   UISETP.EQ.AND UP0, UPT, UR5, 0x7, !UP0 ;
        /*0360*/                   ISETP.EQ.AND P0, PT, R11.reuse, R14, P0 ;
        /*0370*/                   IMAD.IADD R11, R11, 0x1, R2 ;
        /*0380*/                   LOP3.LUT P2, RZ, R19, 0x80000000, R10, 0xf8, !PT ;
        /*0390*/                   VIADD R10, R9, 0xfffffffc ;
        /*03a0*/                   LOP3.LUT R19, R6, R9, R7, 0xfe, !PT ;
        /*03b0*/                   IMAD R6, R2, 0xf, RZ ;
        /*03c0*/                   LOP3.LUT R18, R15, R8, RZ, 0xfc, !PT ;
        /*03d0*/                   VIADD R15, R0, 0x3 ;
        /*03e0*/                   LOP3.LUT R24, R11, R10, R17, 0xfe, !PT ;
        /*03f0*/                   VIADD R11, R6, 0x7 ;
        /*0400*/                   PLOP3.LUT P6, PT, PT, PT, UP1, 0x40, 0x0 ;
        /*0410*/                   IMAD R9, R2, 0xf, R15 ;
        /*0420*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x80, 0x0 ;
        /*0430*/                   VIADD R7, R6, 0x3 ;
