
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                           /* 0x00000a00ff017b82 */
                                                                                    /* 0x000e240000000800 */
        /*0010*/                   IADD3 R1, R1, -0x68, RZ ;                        /* 0xffffff9801017810 */
                                                                                    /* 0x001fe20007ffe0ff */
        /*0020*/                   HFMA2.MMA R9, -RZ, RZ, 0, 0 ;                    /* 0x00000000ff097435 */
                                                                                    /* 0x000fe200000001ff */
        /*0030*/                   CS2R R10, SRZ ;                                  /* 0x00000000000a7805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*0040*/                   CS2R R6, SRZ ;                                   /* 0x0000000000067805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*0050*/                   CS2R R4, SRZ ;                                   /* 0x0000000000047805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*0060*/                   STL [R1+0x34], RZ ;                              /* 0x000034ff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*0070*/                   CS2R R2, SRZ ;                                   /* 0x0000000000027805 */
                                                                                    /* 0x000fc4000001ff00 */
        /*0080*/                   MOV R0, RZ ;                                     /* 0x000000ff00007202 */
                                                                                    /* 0x000fe40000000f00 */
        /*0090*/                   CS2R R12, SRZ ;                                  /* 0x00000000000c7805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*00a0*/                   STL [R1+0x3c], RZ ;                              /* 0x00003cff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*00b0*/                   CS2R R14, SRZ ;                                  /* 0x00000000000e7805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*00c0*/                   CS2R R24, SRZ ;                                  /* 0x0000000000187805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*00d0*/                   CS2R R26, SRZ ;                                  /* 0x00000000001a7805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*00e0*/                   STL [R1+0x30], RZ ;                              /* 0x000030ff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*00f0*/                   CS2R R28, SRZ ;                                  /* 0x00000000001c7805 */
                                                                                    /* 0x000fc4000001ff00 */
        /*0100*/                   CS2R R30, SRZ ;                                  /* 0x00000000001e7805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*0110*/                   CS2R R32, SRZ ;                                  /* 0x0000000000207805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*0120*/                   STL [R1+0x2c], RZ ;                              /* 0x00002cff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*0130*/                   CS2R R34, SRZ ;                                  /* 0x0000000000227805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*0140*/                   CS2R R36, SRZ ;                                  /* 0x0000000000247805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*0150*/                   CS2R R38, SRZ ;                                  /* 0x0000000000267805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*0160*/                   STL [R1+0x28], RZ ;                              /* 0x000028ff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*0170*/                   CS2R R40, SRZ ;                                  /* 0x0000000000287805 */
                                                                                    /* 0x000fc4000001ff00 */
        /*0180*/                   CS2R R42, SRZ ;                                  /* 0x00000000002a7805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*0190*/                   CS2R R44, SRZ ;                                  /* 0x00000000002c7805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*01a0*/                   STL [R1+0x24], RZ ;                              /* 0x000024ff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*01b0*/                   CS2R R46, SRZ ;                                  /* 0x00000000002e7805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*01c0*/                   CS2R R48, SRZ ;                                  /* 0x0000000000307805 */
                                                                                    /* 0x000fe4000001ff00 */
        /*01d0*/                   CS2R R50, SRZ ;                                  /* 0x0000000000327805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*01e0*/                   STL [R1+0x20], RZ ;                              /* 0x000020ff01007387 */
                                                                                    /* 0x0001e20000100800 */
        /*01f0*/                   CS2R R52, SRZ ;                                  /* 0x0000000000347805 */
                                                                                    /* 0x000fc4000001ff00 */
        /*0200*/                   CS2R R54, SRZ ;                                  /* 0x0000000000367805 */
                                                                                    /* 0x000fe4000001ff00 */
