
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                 /* 0x00000a00ff017b82 */
                                                                                          /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.Y ;                                     /* 0x0000000000007919 */
                                                                                          /* 0x000e2e0000002200 */
        /*0020*/                   S2UR UR7, SR_CTAID.Z ;                                 /* 0x00000000000779c3 */
                                                                                          /* 0x000e620000002700 */
        /*0030*/                   ULDC.64 UR8, c[0x0][0x208] ;                           /* 0x0000820000087ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0040*/                   S2R R2, SR_TID.X ;                                     /* 0x0000000000027919 */
                                                                                          /* 0x000ea20000002100 */
        /*0050*/                   S2R R71, SR_CTAID.X ;                                  /* 0x0000000000477919 */
                                                                                          /* 0x000eea0000002500 */
        /*0060*/                   S2UR UR5, SR_CTAID.Y ;                                 /* 0x00000000000579c3 */
                                                                                          /* 0x000f220000002600 */
        /*0070*/                   IMAD.U32 R4, RZ, RZ, UR7 ;                             /* 0x00000007ff047e24 */
                                                                                          /* 0x002fc4000f8e00ff */
        /*0080*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                             /* 0x00000007ff057e24 */
                                                                                          /* 0x000fe4000f8e00ff */
        /*0090*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                             /* 0x00000007ff077e24 */
                                                                                          /* 0x000fe4000f8e00ff */
        /*00a0*/                   IMAD.U32 R8, RZ, RZ, UR7 ;                             /* 0x00000007ff087e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*00b0*/                   ISETP.GT.AND P0, PT, R0.reuse, 0x7, PT ;               /* 0x000000070000780c */
                                                                                          /* 0x041fe20003f04270 */
        /*00c0*/                   UIADD3 UR4, -UR5, 0x7, URZ ;                           /* 0x0000000705047890 */
                                                                                          /* 0x010fe2000fffe13f */
        /*00d0*/                   IMAD.U32 R6, RZ, RZ, UR7 ;                             /* 0x00000007ff067e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*00e0*/                   ISETP.GT.AND P1, PT, R0, 0x3, PT ;                     /* 0x000000030000780c */
                                                                                          /* 0x000fe20003f24270 */
        /*00f0*/                   UISETP.NE.AND UP1, UPT, UR5, 0x7, UPT ;                /* 0x000000070500788c */
                                                                                          /* 0x000fe2000bf25270 */
        /*0100*/                   IADD3 R3, R2, -0x8, R0 ;                               /* 0xfffffff802037810 */
                                                                                          /* 0x004fe20007ffe000 */
        /*0110*/                   VIADD R21, R0, 0xfffffff9 ;                            /* 0xfffffff900157836 */
                                                                                          /* 0x000fe20000000000 */
        /*0120*/                   ISETP.EQ.AND P0, PT, R5, 0x7, P0 ;                     /* 0x000000070500780c */
                                                                                          /* 0x000fe20000702270 */
        /*0130*/                   IMAD.MOV R14, RZ, RZ, -R2 ;                            /* 0x000000ffff0e7224 */
                                                                                          /* 0x000fe200078e0a02 */
        /*0140*/                   IADD3 R5, R2, 0x7f, -R0 ;                              /* 0x0000007f02057810 */
                                                                                          /* 0x000fe20007ffe800 */
        /*0150*/                   IMAD R9, R4, 0x10, R3 ;                                /* 0x0000001004097824 */
                                                                                          /* 0x000fe200078e0203 */
        /*0160*/                   IADD3 R4, -R0.reuse, 0x7a, RZ ;                        /* 0x0000007a00047810 */
                                                                                          /* 0x040fe20007ffe1ff */
        /*0170*/                   ULOP3.LUT UP0, URZ, UR5, UR7, URZ, 0xfc, !UPT ;        /* 0x00000007053f7292 */
                                                                                          /* 0x000fe2000f80fc3f */
        /*0180*/                   IADD3 R3, -R0.reuse, 0xe, RZ ;                         /* 0x0000000e00037810 */
                                                                                          /* 0x040fe20007ffe1ff */
        /*0190*/                   IMAD.IADD R17, R0.reuse, 0x1, -R2 ;                    /* 0x0000000100117824 */
                                                                                          /* 0x040fe200078e0a02 */
        /*01a0*/                   IADD3 R13, -R0, 0x7, RZ ;                              /* 0x00000007000d7810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*01b0*/                   IMAD R12, R7, -0x10, R4 ;                              /* 0xfffffff0070c7824 */
                                                                                          /* 0x000fe200078e0204 */
        /*01c0*/                   LOP3.LUT R4, R3, UR4, RZ, 0xfc, !PT ;                  /* 0x0000000403047c12 */
