
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                /* 0x00000a00ff017b82 */
                                                                                         /* 0x000fe20000000800 */
        /*0010*/                   S2R R2, SR_TID.X ;                                    /* 0x0000000000027919 */
                                                                                         /* 0x000e220000002100 */
        /*0020*/                   S2R R3, SR_CTAID.Y ;                                  /* 0x0000000000037919 */
                                                                                         /* 0x000e620000002600 */
        /*0030*/                   IADD3 R0, -R2, 0x3b, RZ ;                             /* 0x0000003b02007810 */
                                                                                         /* 0x001fca0007ffe1ff */
        /*0040*/                   IMAD R0, R3, -0x10, R0 ;                              /* 0xfffffff003007824 */
                                                                                         /* 0x002fca00078e0200 */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*0060*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*0070*/                   S2R R24, SR_CTAID.Z ;                                 /* 0x0000000000187919 */
                                                                                         /* 0x000e220000002700 */
        /*0080*/                   S2R R25, SR_TID.Y ;                                   /* 0x0000000000197919 */
                                                                                         /* 0x000e240000002200 */
        /*0090*/                   IMAD R0, R24, 0x10, R25 ;                             /* 0x0000001018007824 */
                                                                                         /* 0x001fc800078e0219 */
        /*00a0*/                   VIADD R0, R0, 0xfffffffc ;                            /* 0xfffffffc00007836 */
                                                                                         /* 0x000fca0000000000 */
        /*00b0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*00c0*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*00d0*/                   IADD3 R0, -R25, 0x3b, RZ ;                            /* 0x0000003b19007810 */
                                                                                         /* 0x000fca0007ffe1ff */
        /*00e0*/                   IMAD R0, R24, -0x10, R0 ;                             /* 0xfffffff018007824 */
                                                                                         /* 0x000fca00078e0200 */
        /*00f0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*0100*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*0110*/                   LEA R0, R3, R2, 0x4 ;                                 /* 0x0000000203007211 */
                                                                                         /* 0x000fca00078e20ff */
        /*0120*/                   VIADD R0, R0, 0xfffffffc ;                            /* 0xfffffffc00007836 */
                                                                                         /* 0x000fca0000000000 */
        /*0130*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*0140*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*0150*/                   LDC.64 R22, c[0x0][0x220] ;                           /* 0x00008800ff167b82 */
                                                                                         /* 0x000e220000000a00 */
        /*0160*/                   ULDC.64 UR4, c[0x0][0x208] ;                          /* 0x0000820000047ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0170*/                   S2R R27, SR_CTAID.X ;                                 /* 0x00000000001b7919 */
                                                                                         /* 0x000e620000002500 */
        /*0180*/                   ULDC.64 UR8, c[0x0][0x210] ;                          /* 0x0000840000087ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0190*/                   ULDC.64 UR6, c[0x0][0x218] ;                          /* 0x0000860000067ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*01a0*/                   LDG.E.64.CONSTANT R20, desc[UR4][R22.64] ;            /* 0x0000000416147981 */
                                                                                         /* 0x001168000c1e9b00 */
        /*01b0*/                   LDG.E.64.CONSTANT R18, desc[UR4][R22.64+0x8] ;        /* 0x0000080416127981 */
                                                                                         /* 0x000568000c1e9b00 */
        /*01c0*/                   LDG.E.64.CONSTANT R16, desc[UR4][R22.64+0x10] ;       /* 0x0000100416107981 */
                                                                                         /* 0x000768000c1e9b00 */
        /*01d0*/                   LDG.E.64.CONSTANT R14, desc[UR4][R22.64+0x18] ;       /* 0x00001804160e7981 */
                                                                                         /* 0x000968000c1e9b00 */
