
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                             /* 0x00000a00ff017b82 */
                                                                                      /* 0x000fe20000000800 */
        /*0010*/                   S2R R5, SR_TID.X ;                                 /* 0x0000000000057919 */
                                                                                      /* 0x000e2e0000002100 */
        /*0020*/                   S2UR UR6, SR_CTAID.X ;                             /* 0x00000000000679c3 */
                                                                                      /* 0x000e620000002500 */
        /*0030*/                   MOV R58, 0x400 ;                                   /* 0x00000400003a7802 */
                                                                                      /* 0x000fe20000000f00 */
        /*0040*/                   HFMA2.MMA R78, -RZ, RZ, 0, 0 ;                     /* 0x00000000ff4e7435 */
                                                                                      /* 0x000fe200000001ff */
        /*0050*/                   S2R R63, SR_TID.Y ;                                /* 0x00000000003f7919 */
                                                                                      /* 0x000ea20000002200 */
        /*0060*/                   HFMA2.MMA R83, -RZ, RZ, 0, 0 ;                     /* 0x00000000ff537435 */
                                                                                      /* 0x000fe200000001ff */
        /*0070*/                   IADD3 R3, R58, 0x2000, RZ ;                        /* 0x000020003a037810 */
                                                                                      /* 0x000fc40007ffe0ff */
        /*0080*/                   CS2R R76, SRZ ;                                    /* 0x00000000004c7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0090*/                   S2R R4, SR_CgaCtaId ;                              /* 0x0000000000047919 */
                                                                                      /* 0x000ee20000008800 */
        /*00a0*/                   CS2R R56, SRZ ;                                    /* 0x0000000000387805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*00b0*/                   MOV R59, RZ ;                                      /* 0x000000ff003b7202 */
                                                                                      /* 0x000fe40000000f00 */
        /*00c0*/                   CS2R R8, SRZ ;                                     /* 0x0000000000087805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*00d0*/                   S2R R60, SR_CTAID.Y ;                              /* 0x00000000003c7919 */
                                                                                      /* 0x000f220000002600 */
        /*00e0*/                   MOV R87, RZ ;                                      /* 0x000000ff00577202 */
                                                                                      /* 0x000fe40000000f00 */
        /*00f0*/                   CS2R R70, SRZ ;                                    /* 0x0000000000467805 */
                                                                                      /* 0x000fc4000001ff00 */
        /*0100*/                   MOV R74, RZ ;                                      /* 0x000000ff004a7202 */
                                                                                      /* 0x000fe40000000f00 */
        /*0110*/                   CS2R R68, SRZ ;                                    /* 0x0000000000447805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0120*/                   CS2R R66, SRZ ;                                    /* 0x0000000000427805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0130*/                   CS2R R64, SRZ ;                                    /* 0x0000000000407805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0140*/                   CS2R R32, SRZ ;                                    /* 0x0000000000207805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0150*/                   CS2R R54, SRZ ;                                    /* 0x0000000000367805 */
                                                                                      /* 0x000fc4000001ff00 */
        /*0160*/                   CS2R R52, SRZ ;                                    /* 0x0000000000347805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0170*/                   CS2R R50, SRZ ;                                    /* 0x0000000000327805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0180*/                   CS2R R48, SRZ ;                                    /* 0x0000000000307805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0190*/                   CS2R R46, SRZ ;                                    /* 0x00000000002e7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*01a0*/                   USHF.L.U32 UR6, UR6, 0x7, URZ ;                    /* 0x0000000706067899 */
                                                                                      /* 0x002fe2000800063f */
        /*01b0*/                   CS2R R40, SRZ ;                                    /* 0x0000000000287805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*01c0*/                   CS2R R18, SRZ ;                                    /* 0x0000000000127805 */
                                                                                      /* 0x000fc4000001ff00 */
        /*01d0*/                   CS2R R22, SRZ ;                                    /* 0x0000000000167805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*01e0*/                   CS2R R36, SRZ ;                                    /* 0x0000000000247805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*01f0*/                   CS2R R44, SRZ ;                                    /* 0x00000000002c7805 */
                                                                                      /* 0x000fe4000001ff00 */
        /*0200*/                   CS2R R16, SRZ ;                                    /* 0x0000000000107805 */
